data_index,cluster,True Classification
2641,7,Breakfast
2642,1,Breakfast
2643,5,No Activity
2644,5,No Activity
2645,1,No Activity
2646,1,No Activity
2647,1,No Activity
2648,1,No Activity
2649,0,No Activity
2650,0,No Activity
2651,5,No Activity
2652,5,No Activity
2653,9,Toileting
2654,4,Grooming
2655,5,No Activity
2656,5,No Activity
2657,4,Grooming
2658,0,No Activity
2659,0,No Activity
2660,1,No Activity
2661,1,No Activity
2662,0,No Activity
2663,0,No Activity
2664,1,No Activity
2665,1,No Activity
2666,0,No Activity
2667,0,Snack
2668,1,Snack
2669,7,Snack
2670,1,Snack
2671,0,No Activity
2672,0,No Activity
2673,1,No Activity
2674,1,No Activity
2675,3,Leaving
2676,3,Leaving
2677,1,No Activity
2678,1,No Activity
2679,0,No Activity
2680,0,No Activity
2681,1,No Activity
2682,1,No Activity
2683,0,No Activity
2684,0,No Activity
2685,1,No Activity
2686,1,No Activity
2687,0,No Activity
2688,0,No Activity
2689,1,No Activity
2690,1,No Activity
2691,0,No Activity
2692,0,No Activity
2693,1,No Activity
2694,1,No Activity
2695,0,No Activity
2696,0,Lunch
2697,1,Lunch
2698,7,Lunch
2699,1,Lunch
2700,0,Lunch
2701,0,Lunch
2702,1,Lunch
2703,7,Lunch
2704,1,Lunch
2705,0,No Activity
2706,0,No Activity
2707,1,Snack
2708,7,Snack
2709,1,Snack
2710,0,No Activity
2711,0,No Activity
2712,1,No Activity
2713,1,Spare_Time/TV
2714,0,Spare_Time/TV
2715,2,Spare_Time/TV
2716,0,Spare_Time/TV
2717,9,Toileting
2718,0,Toileting
2719,0,No Activity
2720,1,No Activity
2721,1,No Activity
2722,1,No Activity
2723,1,No Activity
2724,9,Toileting
2725,1,Toileting
2726,1,No Activity
2727,0,Spare_Time/TV
2728,2,Spare_Time/TV
2729,0,Spare_Time/TV
2730,1,No Activity
2731,1,Spare_Time/TV
2732,0,Spare_Time/TV
2733,0,Spare_Time/TV
2734,5,No Activity
2735,5,Grooming
2736,4,Grooming
2737,5,No Activity
2738,5,No Activity
2739,0,No Activity
2740,0,No Activity
2741,0,No Activity
2742,2,Spare_Time/TV
